tipe,soal,gambar,opsi_a,poin_a,opsi_b,poin_b,opsi_c,poin_c,opsi_d,poin_d,opsi_e,poin_e,kunci_jawaban
TWK,"Pengumuman negara Papua Barat yang dideklarasikan Ketua Inited Liberation Movement For West Papua (ULMWP). Benny Wenda mendeklarasikan diri menjadi presiden sementara Paua Barat mulai 1 Desember 2020. Pada kasus ini anda dapat berpartisipasi bela negara demi menjaga kedaulatan NKRI dalam bentuk?","","Membantu tetanggah saat membutuhkan pertolongan, keharmonisan bertetangga bagian dari satu kesatuan memperkuat NKRI",0,"Gerakan separatisme bersenjata sangat membahayakan persatua, sudah sewajibnya masyarakat terlibat aktif dalam gerakan rakyat semesta",0,"Meningkatkan potensi diri dan keahlian yang dimiliki untuk beraktivitas dan berekspresi dalam organisasi kepemudaan",0,"Pemanfaatan media sosial melalui konten yang muatannya dikembangkan dan dikemas secara kreatif dan kekinian.",0,"Mensosialisasikan tentang pentingnya menjaga persatuan ditengah perkembangan gerakan-gerakan pemisahan diri",5,E
TWK,"Perhatikan tindakan berikut: 1) Melaporkan rencana pengiriman senjata ilegal kepada pihak berwenang 2) Membangun hubungan harmonis dengan tetangga 3) Mengadakan kegiatan penanaman pohon dan membersihkan sampah untuk mendukung pelestarian lingkungan. 4) Bekerja membantu orang tuanya berjualan makanan 5) Mengakui manusia Indonesia sebagai warga masyarakat dan warga negara punya kedudukan, hak, dan kewajiban yang sama Implementasi bela negara generasi muda dalam upaya memperkuat pertahanan dan keamanan bangsa dan negara","","1 dan 3",5,"3 dan 4",0,"4 dan 5",0,"2 dan 3",0,"1 dan 5",0,A
TWK,"Seorang warga negara telah menyadari bahwa ada kelompok ekstremis di lingkungannya yang merencanakan serangan terhadap fasilitas umum. Apa yang seharusnya ia lakukan dalam mendukung upaya bela negara dalam situasi ini...","","la harus melaporkan aktivitas kelompok ekstremis kepada aparat keamanan dan pihak berwenang.",5,"la harus mendiskusikan kepada kelompok kepemudaan untuk melakukan aksi penangkapan",0,"la harus membiarkan kelompok ekstremis melanjutkan rencana mereka untuk menghindari akan konsekuensi bagi lingkungannya.",0,"la harus menyelesaikan masalah ini sendiri dengan melibatkan RW setempat",0,"la harus melibatkan media untuk publisitas kepada masyarakat tentang kelompok ekstremis dan mengungkapkan rencana serangan mereka.",0,A
TWK,"Dalam era modern peran teknologi sangat penting dalam mendukung aksi bela negara. Tidak hanya mempengaruhi cara berkomunikasi tetapi memiliki dampak besar dalam upaya bela negara. Berikut jawaban paling tepat mengenai peran teknologi dalam mendukung aksi bela negara yang sering terjadi dalam kehidupan sehari-hari adalah,...","","Teknologi mengurangi ketergantungan negara pada pasokan senjata asing, dan meningkatkan kemandirian pertahanan negara",0,"Teknologi memungkinkan pelatihan yang lebih efektif melalui simulasi perang virtual dan meningkatkan keterampilan prajurit",0,"Teknologi memungkinkan pemantauan warga secara intensif untuk mengidentifikasi potensi ancaman terorisme atau subversif",0,"Teknologi memungkinkan publik berpartisipasi altif dalam keamanan negara dengan berbagi informasi di media sosial",5,"Tekonologi mengurangi jumlah personel militer yang diperlukan dalam operasi pertahanan dan",0,D
TWK,"Di sebuah desa, terdapat sebuah masjid yang memiliki peran penting dalam kehidupan masyarakat. Masjid ini menjadi tempat ibadah, tempat belajar agama, serta tempat berkumpul dan bermusyawarah untuk memecahkan masalah bersama. Dalam hal ini cerminan pasal 29 ayat 2 adalah....","","Perekat dan pembina kehidupan beragama yang harmonis.",0,"Pendidikan dan pelatihan dalam hal keagamaan",0,"Partisipasi aktif dalam kegiatan sosial dan kemasyarakatan.",0,"Pemajuan dan pelestarian agama serta kebebasan beragama",5,"Tempat berkumpulnya masyarakat untuk berempati, saling membantu, dan bermusyawarah dalam menyelesaikan masalah bersama.",0,D
TWK,"Dalam pasal 27 ayat 1 segala warga negara bersamaan kedudukannya di dalam hukum dan pemerintahan dan wajib menjungjung hukum dan pemerintahan dengan tidak ada kecualinya. Prinsip demokrasi dalam pasal ini adalah keikutsertaan rakyat dalam pemerintahan, oleh sebab itu...","","Pemimpin selalu memperhatikan aspirasi dan kesejahteraan rakyat",0,"Pemimpin harus selalu bertanggungjawab terhadap hak-hak rakyat",0,"Rakyat berhak dan wajib memilih pemimpin yang luhur budinya",5,"Rakyat dan pemimpin akan bersinergi dalam mencapai kemajaun dan kepentingan bersama",0,"Rakyat memiliki kedaulatan penuh sehingga kebijakan untuk kepentingan rakyat yaitu kesejahteraan",0,C
TWK,"Dalam suatu rapat tingkat Rukun Warga (RW) yang membahas program kerja selama 1 tahun kedepan. semua pengurus telah mengajukan rencananya masing-masing. Semua pengurus RW tidak ada yang merasa kalah meskipun usulan beberapa pengurus ada yang tidak disetujui untuk dijadikan program kerja pada tahap voting. Hal yang menunjukkan hubungan antara integritas dengan kebhinekaan adalah...","","Komitmen pada kepentingan bersama akan menimbulkan sikap persatuan",5,"Menerima putusan musyawarah walaupun usulannya ditolak demi kepentingan bersama",0,"Putusan musyawarah bukti adanya kerelaan untuk mencapai kepentingan bersama",0,"Nilai kejujuran dalam setiap kegiatan yang dilakukan dalam bermusyawara menghasilkan keputusan yang tidak merugikan sebagain orang",0,"Masalah dalam kehidupan masyarakat diselesaikan secara musyawarah mufakat untuk menghindari kelompok tertentu menerima keuntungan",0,A
TWK,"Konflik sosial yang dilatar belakangi isu SARA perna terjadi disuatu daerah. Selain membawah kerugian harta benda, trauma akibat konflik juga menjadi hambatan persatuan bangsa. Untuk itu diperlukan langkah yang tepat untuk menjaga Bhineka Tunggal Ika dengan cara......","","Menanamkan pendidikan multikultural untuk menyelesiakn konflik yang terjadi di dalam masyarakat",5,"Menciptakan kesadaran arti pentingnya toleransi dengan memberikan pemahamandan menghargai perbedaan suku, agama, ras, etnis",0,"Mengupayakan sikap tenggang rasa dengan mengalah pada kelompok lain",0,"Melibatkan lembaga hukum dalam mengatasi konflik antar umat beragama",0,"Menghentikan secara paksa setiap kali terjadi konflik dengan",0,A
TWK,"Pancasila merupakan falsafah negara, sehingg dalam urusan penyelenggaraan negara hendaknya sesuai dengan nilai-nilai yang terkandung Pancasila. Di bawah ini yang merupakan praktik penyelenggaraan negara sesuai dengan nilai persatuan tampak pada .....","","Pemerintah mengupayakan pengembangan sistem jaminan sosial bagi masyarakat dengan tujuan untuk meminimalisasi terjadinya strata sosial",0,"Pemerintah berusaha dan memberikan kebebasan kepada warga negara untuk memilih pemimpin dan wakil rakyat dalam pemilihan umum demi menjaga persatuan dan kesatuan bangsa",0,"Pemerintah menguasai seluruh sumber daya alam yang ada di wilayah negara Indonesia dan melarang setiap pihak yang berusaha ingin memanfaatkannya",0,"Pemerintah memberlakukan pajak bagi warga negara yang memiliki pendapatan di atas wajib pajak dan membebaskan warga negara yang memiliki penghasilan di bawah ketentuan wajib pajak untuk tidak membayar pajak",0,"Pemerintah memberikan kebebasan bagi warga negara untuk mengembangkan budaya yang dimiliki setiap daerah serta mengakui keberagaman tersebut sebagai suatu kekayaan budaya nasional",5,E
TWK,"Sebagai seorang yang baru saja pindah kelingkungan baru yang memiliki latar belakang yang berbeda. Lutfi disambut baik dengan para penghuni asrma, ia mengerti bahwa meski berbeda suku, bahasa, karakter bukan menjadi masalah yang besar untuk berbaur. Aktualisasi nilai pancasila untuk mewujudkan bhineka tunggal ika, karena...","","Mewujudkan sikap ramah terhadap sesama penghuni asrama",0,"Memperkuat komunikasi sesama penghuni asrama",0,"Mewujudkan keharmonisan sesama penghuni asrama",0,"Menumbuhkan pergaulan sesama penghuni asrama",5,"Memperkuat toleransi sesama penghuni asrama",0,D
TWK,"Tanggal 28 oktober 1928 terjadi peristiwa sumpah pemuda yang secara lebih tegas menunjukkan adanya persatuan dan kesatuan Indonesia. Nilai sumpah pemuda masih sangat relevan untuk diaktualisasikan dalam kondisi saat ini, salah satu kontribusi sumpah pemuda untuk menjaga prinsip bhineka tunggal ika dalam kehidupan bangsa dan negara adalah...","","Menjadikan indonesia menjadi negara kesatuan",0,"Memajukan sosial budaya dan ekonomi masyarakat",0,"Menghilangkan prasangka buruk satu sama lain",0,"Menjadi tauladan keharmonisasian masyarakat",5,"Mencapai kemerdekaan secara bersama-sama",0,D
TWK,"Negara kesatuan republik indonesia mengatur tentang pembagian wilayah negara menjadi daerah-daerah otonom. Hal tersbut diatur dalam pasal 18 UUD NRI Tahun 1945. Namun, dalam pelaksanaan pemerintah daerah, apa yang menghambat pemerataan pembangunan..","","Kurangnya sumber daya masyarakat di daerah",0,"Pemerintah yang tidak peduli dengan masyarakat",0,"Kesenjangan ketidaksetaraan sosial dan ekonomi",0,"Masyarakat daerah yang hanya puas dengan SDA",0,"Konflik kepentingan yang ada di daerah",5,E
TWK,"Perhatikan sikap berikut: 1) Teman kepemudaan andi mengikuti kegiatan panjat pinang 2) Naufal megikuti kegiatan pelatihan untuk meningkatkan keterampilan fisik 3) Peningkatan pembangunan yang merata menciptakan keadilan di masyarakat 4) James berupaya pemajuan dan pelestarian budaya serta tradisi Indonesia 5) Pengabdian warga negara terhadap penanggulangan korban bencana Indikator nasionalisme yang bertujuan membangun keharmonisan dalam bermasyarakat terdapat pada nomor","","2, 4 dan 5",0,"3, 4 dan 5",5,"1, 2 dan 5",0,"1, 4, dan 5",0,"2, 3, dan 4",0,B
TWK,"Perhatikan upaya berikut: 1) Senantiasa menjungtinggi penegakan hukum 2) Menghargai dan menghormati hak-hak orang lain sebagai warga negara 3) Tidak merendahkan derajat dan martabat manusia 4) Aktif menjadi relawan bencana alam 5) Melaksanakan kebijakan pemerintah dengan penuh tanggungjawab Sikap nasionalisme dalam mewujudkan keadilan sosial berdasarkan pasal 28A setiap orang berhak untuk hidup serta mempertahankan hidup dan kehidupannya...","","1 dan 3",0,"2 dan 5",0,"2 dan 4",5,"1 dan 2",0,"3 dan 5",0,C
TWK,"Indonesia adalah negara yang memiliki karakteristik keragaman budaya. Hal ini menjadi sebuah kelebihan, tetapi juga menjadi sebuah kekurangan. Perbedaan yang sangat beragam membuat Indonesia rentan akan ancaman perpecahan di bidang sosial budaya. Peran nasionalisme dalam menghadapi hal tersebut adalah ....","","Bersikap objektif dan tidak terlibat dalam masalah konflik negara",0,"Aktif mengikuti kegiatan nasional agar memiliki jiwa nasional yang tinggi",0,"Aktif mengikuti kegiatan nasional agar memiliki jiwa nasionalisme yang tinggi",0,"Mengenal berbagai budaya yang ada di masyarakat Indonesia",5,"Menghadiri forum lintas agama agar tidak terjadi perpecahan",0,D
TWK,"Pada suatu hari, Lutfi melihat sekelompok pelajar yang sedang membuang sampah sembarangan di jalanan. Lutfi merasa tidak setuju dengan perilaku mereka karena dapat merusak kebersihan lingkungan. Apa yang sebaiknya dilakukan Lutfi sebagai wujud nasionalismenya....","","Lutfi sebaiknya melaporkan perilaku pelajar-pelajar tersebut kepada pihak berwenang yaitu guru sekolah",0,"Lutfi sebaiknya bergabung dengan pelajar-pelajar tersebut untuk membimbing mereka untuk lebih peduli terhadap lingkungan",0,"Lutfi sebaiknya melakukan aksi yang nyata dengan memungut sampah agar menjadi contoh yang baik bagi mereka",0,"Lutfi sebaiknya menyampaikan pendapatnya ke mereka untuk lebih memahami dan peduli dengan lingkungan.",5,"Lutfi sebaiknya menyediakan tempat pembuangan sampah di tempat-tempat umum untuk menghindari pembuangan sampah sembarangan sebagai bukti kecintaanya kepada lingkungan",0,D
TWK,"Bahasa Indonesia sebagai simbol identitas bangsa dan kekayaan budaya sebagai warisan perjuangan pemuda melalui Sumpah Pemuda 1928. Untuk menjaga nilai-nilai perjuangan yang terkandung dalam Sumpah upaya pelestarian bahasa indonesia tetap dilakukan. Cara paling tepat dalam mempertahankan nilai-nilai bahasa Indonesia kondisi saat ini adalah...","","Merancang pembelajaran bahasa indonesia pemahaman kosakata, tata bahasa dan keterampilan komunikasi secara komperhensif",5,"Memaksimalkan penggunaan bahasa indonesia dalam berkomunikasi karena indonesia",0,"Pengembangan teknologi berbahasa Indonesia untuk memastikan bahasa Indonesia tetap relevan dan digunakan secara luas",0,"Mendorong penggunaan bahasa indonesia secara baik dan benar di media sosial guna menjaga keaslian dan kualitas bahasa.",0,"Promosi satra dan karya budaya berbahasa Indonesia dengan memberikan dukungan terhadap penulis, penyair, senimana dan budayawan untuk menciptakan bahasa indonesia sebagai khazana budaya bangsa",0,A
TWK,"Perhatikan sikap nasionalisme berikut: Menggunakan baju batik dalam rangkah memperingati hari batik nasional Meningkatkan komunikasi dan kebersamaan antar masyarakat Mengahdiri kegiatan festival kebudayaan pada peringatan hari Kemerdekaan Menghargai keberadaan budaya oranglain Berkomunikasi antar siswa dengan bahasa Indonesia yang jelas dan teratur Contoh aktualisasi sikap cinta tanahair dalam kehidupan sehari-hari terdapat pada angka...","","1, 2, dan 3",0,"2, 3, dan 4",0,"3, 4, dan 5",5,"2, 4, dan 5",0,"1, 3, dan 5",0,C
TWK,"Perhatikan pernyataan berikut : Memakai pakaian adat Percaya terhadap keharuman budaya bangsa Membuat pertunjukan tari di area publik agar banyak masyarakat mengetahui Memperbanyak referensi dan informasi tentang seni tari Berbagi informasi kepada oranglain tentang budaya-budaya unik setiap daerah Memuliahkan dan mengapresiasi setiap pencapaian tarian tradisional Indonesia merupakan negara yang penuh dengan budaya dan bahasa, yang termasuk cara membudidayakan budaya daerah Indonesia untuk mendukung integrasi budaya bangsa adalah...","","1, 2, 3",0,"2, 3, 4",0,"3, 4, 5",0,"3, 5, 6",5,"1, 5, 6",0,D
TWK,"Dalam rangka memperingati Hari Kemerdekaan, sekolah mengadakan lomba bernyanyi lagu-lagu perjuangan nasional. Kegiatan ini penting dibudayakan untuk mencapai tujuan nasionalisme dalam bentuk...","","Upaya mempertahankan identitas bangsa dari perkembangan lagu-lagu pop dunia",0,"Menumbuhkan rasa bangga dan cinta kepada bangsa dan negara",0,"Menanamkan semangat perjuangan para pahlawan",5,"Sarana pendidikan dan pemahaman sejarah perjuangan kemerdekaan",0,"Mendidik siswa untuk memperkuat rasa persatuan dan rasa memiliki atas keberagaman lagu daerah",0,C
TWK,"Pak James adalah salah satu rakyat kecil disuatu pedesaan yang cinta terhadap tanah air Indonesia. Berikut penerapan cinta tanah air yang dapat dilakukan pak James sebagai perwujudan nasionalisme adalah.......","","Mencintai bangsa sendiri dan menganggap derajat bangsa lain sama",0,"Menjual produk ke luar negeri agar produk negara dikenal warga dunia dan meningkatkan pendapatan negara",0,"Menggunakan produk dalam negeri karena dapat menggerakkan roda perekonomian UMKM",5,"Mencari pekerjaan ke luar negeri untuk memenuhi kebutuhan dan menambah pendapatan negara",0,"Selalu melaksanakan upacara bendera walaupun berada di luar negeri",0,C
TWK,"Menjaga toleransi adalah yang paling utama dalam mencapai keharmonisan bermsyarakat, sehingga setiap warga negara harus memahami prinsip dasar kebhinekaan. Berikut ini yang mencerminkan tindakan nasionalisme warga negara adalah....","","Menjamin kebebasan orang lain untuk memeluk agama dan beribadah",0,"Membangun perekonomian secara merata dan adil di seluruh penjuru negeri",0,"Menjunjung tinggi persamaan hak dan kewajiban setiap warga negara",0,"Memediasi antar kelompok yang berkonflik demi menjaga persatuan bangsa",5,"Menciptakan suasana demokratis yang berkeadilan dalam kehidupan bernegara",0,D
TWK,"James Seorang pegawai pemerintah yang memiliki saham dalam sebuah perusahaan yang sedang berusaha mendapatkan kontrak dari pemerintah, mau tidak mau James harus menjual sahamnya sebelum perusahaan tersebut mendapatkan kontrak. Sikap ini merupakan upaya mempertahankan integritas diri karena..","","Bersikap jujur kepada pemerintah menyangkut saham yang dimiliki James",0,"Menghindari konflik kepentingan diri dan menjaga integritas dalam pengambilan keputusan",5,"Upaya transparansi terhadap kepemilikan berupa kekayaan diri sebelum di kontrak",0,"Menjunjung tinggi integritas harus menyusun laporan kepemilikan saham dengan kejujuran dan integritas tanpa menyembunyikan dari pihak pemerintah",0,"Berupaya taat mekanisme hukum dan etika dalam perusahaan untuk menghindari kerugian bagi pemerintah",0,B
TWK,"Salah satu tokoh pergerakan nasional yang sangat dikenal adalah Dr. Wahidin Sudirohusodo pendiri organisasi pergerakan nasional pertama yang ada di Indonesia yakni Budi Utomo. Salah satu tujuannya adalah memajukan pendidikan. Dibawah ini salah satu sikap integritas Dr. Wahidin Sudirhusodo dalam memajukan pendidikan adalah..","","Berkeliling kota-kota besar di Jawa mengunjungi tokoh-tokoh masyarakat sambil memberikan gagasan tentang dana pelajar untuk membantu pemuda-pemuda yang tidak dapat melanjutkan sekolahnya",5,"Menulis berbagai tulisan yang berisi kritikan terhadap pemerintah Belanda sebagai bentuk protes terhadap pelaksanaan pemerintahan yang tidak adil",0,"Mendirikan taman siswa sebagai bentuk perjuangan dalam bidang pendidikan bagi masyarakat pribumi agar tidak terbelakang secara ilmu pengetahuan",0,"Mendedikasikan dirinya untuk menjadi seorang guru bagi pemimpin-pemimpin besar di Indonesia sehingga arah pemikiran bangsa menjadi jelas dan tidak saling bertentangan",0,"Bertanggungjawab terhadap pemenuhan hak-hak warga negara dalam memajukan kebudayaan nasional",0,A
TWK,"Seorang Pejabat Pembina Kepegawaian (PKK) menempatkan para CPNS yang berhasil lulus semua tahapan seleksi. Lutfi salah satu peserta CPNS yang lulus sampai tahapan akhir seleksi mendapat banyak menrima masukan dan opini lain dari tim ahli dengan alasan yang logis. Bagaimana sebaiknya jawaban Lutfi sebagai wujud integritas atas fenomena tersebut..","","Menjadikan asal daerah sebagai pertimbangan untuk memudahkan komunikasi saat bekerja nanti",0,"Menerima masukan tersebut dengan mempertimbangkan urutan peringkat",0,"Mempertimbangkan potensi lokalitas agar mudah diterima masyarakat di penempatannya",0,"Menempatkan secara acak dengan tujuan agar memunculkan keberagaman budaya saat nanti",5,"Menempatkan CPNS yang belum berkeluarga di budaya yang berbeda dengan tempat asal untuk memperkaya pengalaman",0,D
TWK,"Penggunaan huruf kapital yang betul terdapat pada kalimat...","","Kita harus berusaha menggunakan Bahasa Indonesia yang baik dan benar",0,"Pada Bulan Agustus ia akan berangkat ke Amerika.",0,"Di mana banyak terdapat Suku Jawa?",0,"Pegunungan yang membentang di daratan Sumatra itu bernama Bukit Barisan",5,"Dengan gembira masyarakat menyambut Hari Lebaran.",0,D
TWK,"Kalimat berikut yang ditulis sesuai dengan EYD adalah...","","Dalam mengantisipasi terjadinya demonstrasi ribuan karyawan, yakni menuntut kenaikan upah lembur jajaran direktur di perusahaan Metal Perkasa mengadakan koordinasi bersama dengan para Manajer.",0,"Dalam mengantisipasi terjadinya demonstrasi ribuan karyawan, yakni menuntut kenaikan upah lembur, jajaran Direktur di Perusahaan Metal Perkasa mengadakan koordinasi bersama dengan Manajer.",5,"Dalam mengantisipasi terjadinya demonstrasi ribuan karyawan, yakni menuntut kenaikan upah lembur. jajaran direktur di perusahaan Metal Perkasa mengadakan koordinasi bersama dengan para manajer.",0,"Dalam mengantisipasi terjadinya demonstrasi ribuan karyawan, yakni menuntut kenaikan upah lembur, jajaran Direktur di perusahaan Metal Perkasa mengadakan koordinasi bersama dengan para Manajer.",0,"Dalam mengantisipasi terjadinya demonstrasi ribuan karyawan yakni menuntut kenaikan upah lembur. jajaran direktur di Perusahaan Metal Perkasa mengadakan koordinasi bersama dengan para Manajer.",0,B
TWK,"Kata-kata yang bersinonim adalah...","","Mawas diri - introspeksi",5,"Egoistis - tinggi hati",0,"Optimistis - berpandangan ke depan",0,"Efektif - berhasil tepat",0,"Umpan balik - balik tanya",0,A
TWK,"Proses pembentukan kata berkedudukan dalam kalimat Kantor Pusat kami bekedudukan di Palembang adalah duduk > kedudukan > berkedudukan. Proses yang sama terdapat pula pada bentukan data dalam kalimat berikut, KECUALI","","Mereka berkesempatan menginap selama dua malam.",0,"Bencana berkepanjangan menimpa daerah mereka.",0,"Polisi berkesimpulan bahwa mereka memang bersalah.",5,"Program Melati berkesinambungan dengan program sebelumnya.",0,"Setiap warga berkewajiban membersihkan lingkungan masing-masing",0,C
TWK,"Akhiran -i pada kata mengelilingi dalam kalimat Setiap Minggu pagi saya mengelilingi Masjid Agung dengan berjalan kaki mempunyai makna yang sama dengan akhiran -i pada kata yang bercetak miring pada kalimat","","Seorang ibu yang bijak harus menyusui anaknya.",0,"Polisi memasuki sarang penyamun dengan senjata api.",5,"Sering kita temukan pelajar yang tidak menghormati ibunya.",0,"Iwan pantang menyakiti hati kekasihnya.",0,"Ibu menggulai teh untuk tamu.",0,B
TIU,"Almari : Celana = ...... : ......","","Teko : Air",0,"Kompor : Minyak",0,"Dompet : Uang",5,"Kereta : Gerbong",0,"Kapal : Pelabuhan",0,C
TIU,"Latihan : Lomba = ...... : ......","","Tekun : Pandai",0,"Baca : Paham",0,"Malas : Gagal",0,"Pintar : Juara",0,"Belajar : Ujian",5,E
TIU,"Rokok : Paru-paru = ...... : ......","","Gula : Diabetes",0,"Pestisida : Tanah",5,"Virus : Demam",0,"Detergen : Tanaman",0,"Angin : Ladang",0,B
TIU,"Jika kebakaran hutan dan lahan terjadi di kawasan hutan lindung maka pemerintah daerah akan mengerahkan pasukan pemadam api dan organisasi pecinta lingkungan akan melakukan penyelamatan satwa. Saat ini organisasi pecinta lingkungan tidak bergerak untuk melakukan penyelamatan satwa.","","Pemerintah daerah telah mengerahkan pasukan pemadam api.",0,"Kebakaran hutan dan lahan telah terjadi dikawasan hutan lindung.",0,"Satwa di hutan lindung telah diselamatkan oleh pemerintah daerah.",0,"Hutan lindung masih aman dari ancaman kebakaran hutan dan lahan.",5,"Pasukan pemadam api belum diturunkan oleh pemerintah daerah.",0,D
TIU,"Jika perairan terpapar limbah detergen maka dapat memicu ledakan populasi tanaman air. Jika konsentrasi pestisida dalam tanah tinggi maka beberapa tanaman pangan dapat mati. Saat ini tanaman pangan masih dapat tumbuh dengan baik meskipun limbah detergen banyak mengalir ke perairan.","","Konsentrasi pestisida dalam tanah tinggi dan terjadi ledakan populasi tanaman air.",0,"Populasi tanaman air meledak dan konsentrasi pestisida dalam tanah tidak tinggi.",5,"Konsentrasi pestisida dalam tanah tidak tinggi atau populasi tanaman air masih normal.",0,"Populasi tanaman air masih normal dan konsentrasi pestisida dalam tanah tidak tinggi.",0,"Konsentrasi pestisida dalam tanah tinggi meskipun populasi tanaman air masih normal.",0,B
TIU,"Tidak ada peserta upacara yang mengenakan jam tangan. Semua siswa kelas XII mengikuti upacara.","","Beberapa siswa kelas XII yang mengenakan jam tangan tidak mengikuti upacara.",0,"Tidak ada siswa kelas XII yang mengenakan jam tangan saat upacara berlangsung.",5,"Semua siswa kelas XII mengenakan jam tangan selama upacara berlangsung.",0,"Ada peserta upacara yakni siswa kelas XII yang tidak mengenakan jam tangan.",0,"Tidak ada siswa kelas XII yang tidak mengikuti upacara dan tidak mengenakan jam tangan.",0,B
TIU,"Hari ini Bayu mempunyai beberapa agenda untuk dilakukan. Dia ingin mengembalikan sepeda milik Made setelah makan soto di Baltos. Bayu ingin makan pisang goreng hangat di Taman Sari. Setelah makan pisang, dia tidak ingin minum es teh di Taman Sari tetapi ingin minum es buah di Saraga. Setelah dari Saraga, Bayu menuju ke Baltos. Pernyataan yang benar adalah......","","Hal pertama yang dilakukan Bayu adalah pergi ke Baltos.",0,"Makanan pertama yang dinikmati Bayu adalah soto.",0,"Sebelum ke Saraga, Bayu mengembalikan sepeda milik Made.",0,"Setelah makan soto, Bayu minum es buah di Saraga.",0,"Pisang adalah makanan pertama yang akan dimakan oleh Bayu.",5,E
TIU,"Seorang mahasiswa harus mengambil 8 mata kuliah, yakni F, G, H, J, K, L, M, N. Seluruh mahasiswa mengambil satu mata kuliah secara berurutan setiap semesternya dan tidak ada mata kuliah yang diulang. N selalu diambil di semester pertama. F selalu diambil segera setelah mata kuliah G diambil. H harus diambil sebelum mata kuliah F. J dan M harus dipisahkan oleh dua semester yang berurutan. Urutan jadwal berikut yang memenuhi persyaratan di atas adalah ....","","N, J, H, G, F, M, K, L",0,"N, G, J, F, H, M, K, L",0,"N, M, H, L, J, G, F, K",5,"N, M, K, L, J, G, F, H",0,"N, F, G, H, J, K, L, M",0,C
TIU,"Ada tujuh orang yang berdiri dalam suatu antrian menghadap loket. Eri terletak di depan Farah. Ada satu orang yang berdiri di antara Citra dan Galih. Dian berada tepat dibelakang Arman. Farah berada di belakang Beni dan Dian. Jika Dian berada di urutan ke-4 maka yang berada di urutan ke-6 adalah ......","","Citra",0,"Galih",0,"Farah",5,"Citra atau Galih",0,"Galih atau Farah",0,C
TIU,"Diketahui x adalah suatu bilangan pecahan. Jika pembilang dari x ditambah dengan 2 maka akan diperoleh pecahan 2/3. Jika penyebut dari x dikurangi 1 maka akan diperoleh pecahan 1/2. Hasil penjumlahan pembilang dan penyebut dari bilangan x adalah .....","","10",0,"11",0,"12",0,"13",5,"14",0,D
TIU,"6,6552^2 â€“ 3,3452^2 + 756,2 =","","576,3",0,"687,3",0,"789,3",5,"836,3",0,"967,3",0,C
TIU,"Jika 6^4 + 6^4 + 6^4 + 6^4 + 6^4 + 6^4 = (2 x a)^n dengan a dan n adalah bilangan bulat. Maka nilai a + n yaitu....","","5",0,"6",0,"7",0,"8",5,"9",0,D
